GEOID20,District
42101004819,3
42101004706,3
42101000504,3
42101000229,3
42101003940,3
42101005610,2
42101006204,2
42101003945,3
42101006017,3
42101002621,3
42101004302,2
42101002307,2
42101002005,3
42101006207,2
42101001102,3
42101001319,2
42101002009,3
42101001808,3
42101005810,1
42101004804,3
42101001017,2
42101000575,3
42101000417,3
42101003318,2
42101003107,3
42101002409,3
42101004611,3
42101005913,2
42101002108,2
42101002620,3
42101001220,2
42101006615,1
42101006502,2
42101001403,3
42101005515,2
42101000708,2
42101004812,3
42101004410,3
42101004011,3
42101004008,3
42101002807,3
42101004895,2
42101000717,2
42101003515,2
42101005819,2
42101002207,2
42101004813,3
42101005713,2
42101001401,3
42101004802,3
42101003609,3
42101004109,2
42101003103,3
42101003942,3
42101004222,2
42101002128,2
42101000704,2
42101003419,3
42101005601,2
42101006323,2
42101006314,2
42101003907,3
42101004914,2
42101003806,3
42101003906,3
42101003932,3
42101006404,2
42101005635,2
42101005829,1
42101005024,2
42101003212,3
42101006107,2
42101004313,2
42101000574,3
42101002623,3
42101000577,3
42101005418,2
42101002513,3
42101000308,3
42101001610,3
42101005017,2
42101005002,2
42101005220,3
42101006222,2
42101006209,2
42101001020,2
42101001086,3
42101004046,3
42101006509,2
42101005843,1
42101003701,3
42101005303,2
42101004703,3
42101003230,3
42101004001,3
42101000618,3
42101006501,2
42101004507,3
42101006631,1
42101002225,2
42101005123,3
42101002105,2
42101002709,3
42101002711,3
42101000903,2
42101003203,3
42101005710,2
42101006311,2
42101001909,2
42101001104,2
42101000310,3
42101002803,3
42101003314,2
42101002608,3
42101006515,2
42101006123,2
42101004525,3
42101005405,2
42101001714,2
42101001727,2
42101001117,2
42101001108,3
42101003432,3
42101001603,3
42101005110,3
42101000317,3
42101005511,2
42101003403,3
42101000830,3
42101006004,3
42101006014,3
42101003001,3
42101003914,3
42101002801,3
42101003219,3
42101000408,3
42101002124,2
42101001315,2
42101000715,2
42101004708,3
42101005903,2
42101004031,3
42101004050,3
42101002322,2
42101000204,3
42101000110,3
42101005411,2
42101001904,2
42101005126,3
42101000403,3
42101002406,3
42101000118,3
42101005640,2
42101003316,2
42101003320,2
42101000721,2
42101005812,1
42101000825,3
42101005835,1
42101005836,1
42101005519,2
42101005524,2
42101004922,2
42101004621,3
42101003102,3
42101001822,3
42101004520,3
42101002520,3
42101002315,2
42101000401,3
42101005209,3
42101005623,2
42101003939,3
42101005406,2
42101005404,2
42101003930,3
42101000314,3
42101002314,3
42101000511,3
42101000917,2
42101004610,3
42101005641,2
42101003306,2
42101000611,3
42101003946,3
42101003631,3
42101002610,3
42101003616,3
42101002202,2
42101002001,3
42101001516,3
42101004318,2
42101001405,3
42101005516,2
42101006202,2
42101004101,2
42101004519,3
42101002215,2
42101003302,2
42101005115,3
42101005313,2
42101002609,3
42101001088,3
42101006118,2
42101001613,3
42101001068,3
42101005523,2
42101000852,3
42101005525,2
42101005403,2
42101002816,3
42101002604,3
42101005814,2
42101005510,2
42101004005,3
42101004503,2
42101005842,2
42101002319,2
42101002512,3
42101000710,2
42101002104,2
42101001114,2
42101003713,3
42101003719,2
42101004320,2
42101004107,2
42101005504,2
42101002316,2
42101005807,1
42101003703,3
42101004710,3
42101004816,3
42101002317,2
42101002416,3
42101000809,3
42101003903,3
42101003908,3
42101002219,2
42101000716,2
42101000410,3
42101001119,3
42101000218,3
42101004026,3
42101003423,3
42101003435,3
42101002716,3
42101000233,3
42101006511,2
42101000316,3
42101004003,3
42101006219,2
42101004115,2
42101005225,3
42101004027,3
42101000220,3
42101000608,3
42101001216,2
42101005909,2
42101003308,2
42101004301,2
42101003413,3
42101000915,2
42101006304,2
42101005631,2
42101001510,3
42101006001,3
42101002405,3
42101000209,3
42101005727,2
42101005709,2
42101001085,3
42101001218,2
42101001221,2
42101001719,2
42101003440,3
42101005213,3
42101003634,3
42101003304,2
42101002102,2
42101005113,3
42101005102,3
42101000905,2
42101000908,2
42101003812,2
42101002212,2
42101002226,2
42101006005,3
42101003211,3
42101001806,3
42101004021,3
42101003620,3
42101002224,2
42101004404,3
42101005114,3
42101004201,2
42101003109,3
42101004905,2
42101004707,3
42101001702,2
42101002311,2
42101003943,3
42101000101,3
42101002414,3
42101002415,3
42101006109,2
42101000576,3
42101002509,3
42101005822,1
42101005826,2
42101002115,2
42101005805,1
42101005319,2
42101003910,3
42101001725,2
42101006608,1
42101005711,2
42101006322,2
42101005638,2
42101002004,3
42101000617,3
42101004609,3
42101004622,3
42101006635,1
42101003637,3
42101003529,2
42101001107,3
42101002504,3
42101003111,3
42101000206,3
42101004048,3
42101002612,3
42101005719,2
42101002309,2
42101004303,2
42101000418,3
42101001022,2
42101002302,2
42101004312,2
42101001204,2
42101002704,3
42101005410,2
42101004014,3
42101005509,2
42101005501,2
42101001807,3
42101003409,3
42101002810,3
42101005506,2
42101006644,1
42101002006,3
42101002141,2
42101000806,3
42101001004,2
42101003525,2
42101000519,3
42101004704,3
42101003517,2
42101000415,3
42101000804,3
42101004501,2
42101003916,3
42101002713,3
42101004608,3
42101004117,2
42101004918,2
42101001224,2
42101002703,3
42101000319,3
42101003228,3
42101000901,2
42101001519,3
42101004920,2
42101004217,2
42101001210,2
42101003209,3
42101005018,2
42101003231,3
42101001021,2
42101004121,2
42101004125,2
42101006639,1
42101004122,2
42101000835,3
42101002125,2
42101004017,3
42101005012,2
42101005005,2
42101004603,3
42101001001,2
42101001026,2
42101001811,3
42101006516,2
42101001305,2
42101004907,2
42101003441,3
42101005216,3
42101006218,2
42101004709,3
42101000801,3
42101005202,3
42101005401,2
42101006617,1
42101000223,3
42101006108,2
42101004711,3
42101005124,3
42101005109,3
42101001203,2
42101000838,3
42101002916,3
42101001508,3
42101000615,3
42101005090,3
42101002818,3
42101003208,3
42101005907,2
42101006411,2
42101005222,3
42101006206,2
42101000571,3
42101005522,2
42101004119,2
42101004103,2
42101005308,2
42101000909,2
42101002719,3
42101005615,2
42101005602,2
42101005422,2
42101005224,3
42101000841,3
42101004202,2
42101006623,1
42101005702,2
42101005910,2
42101005619,2
42101006315,2
42101005625,2
42101000705,2
42101002205,2
42101001916,3
42101004325,2
42101002313,2
42101005302,2
42101003210,3
42101005310,2
42101000605,3
42101006605,1
42101001015,2
42101003226,3
42101002404,3
42101003602,3
42101005707,2
42101000121,3
42101006407,2
42101006122,2
42101004885,2
42101002106,2
42101002913,3
42101003613,3
42101004024,3
42101002811,3
42101006629,2
42101005820,1
42101002617,3
42101005306,2
42101000318,3
42101001817,3
42101003438,3
42101002813,3
42101000411,3
42101001028,2
42101003641,3
42101005626,2
42101001111,3
42101003310,2
42101003112,3
42101004204,2
42101003913,3
42101004319,2
42101005013,2
42101000217,3
42101005813,2
42101003926,3
42101001609,3
42101003603,3
42101003205,3
42101006210,2
42101005320,2
42101001007,2
42101001717,2
42101001919,3
42101006324,2
42101000312,3
42101005023,2
42101004405,3
42101005214,3
42101006003,3
42101003002,3
42101003921,3
42101004112,2
42101002904,3
42101005916,2
42101000902,2
42101003639,3
42101000224,3
42101005616,2
42101003511,2
42101005205,3
42101002419,3
42101001605,3
42101001080,3
42101003008,3
42101001506,3
42101001116,2
42101006413,2
42101003305,2
42101006106,2
42101005613,2
42101002622,3
42101002412,3
42101003106,3
42101004216,2
42101001018,2
42101001201,2
42101005620,2
42101000414,3
42101001105,2
42101001317,2
42101003504,2
42101003502,2
42101002211,2
42101004705,3
42101005111,3
42101005121,3
42101003309,2
42101005009,2
42101000612,3
42101005528,2
42101001409,3
42101006306,2
42101005314,2
42101005802,1
42101006414,2
42101003003,3
42101006523,2
42101001010,2
42101003904,3
42101005107,3
42101000508,3
42101003527,2
42101003938,3
42101003503,2
42101002403,3
42101001005,2
42101001803,3
42101000222,3
42101000807,3
42101003640,3
42101002517,3
42101003635,3
42101003105,3
42101002503,3
42101003638,3
42101003017,3
42101004034,3
42101000105,3
42101002303,2
42101003425,3
42101003612,3
42101000913,2
42101002134,2
42101005614,2
42101004307,2
42101003917,3
42101004875,2
42101006309,2
42101002126,2
42101004620,3
42101006126,2
42101004213,2
42101002304,2
42101005608,2
42101005309,2
42101003324,2
42101004032,3
42101003816,2
42101004033,3
42101004049,3
42101003509,2
42101006410,2
42101003206,3
42101002911,3
42101001011,2
42101004116,2
42101006115,2
42101003624,3
42101001213,2
42101000602,3
42101004039,3
42101006012,3
42101004110,2
42101001726,2
42101006607,1
42101003524,2
42101005721,2
42101005720,2
42101001109,2
42101002110,2
42101000616,3
42101004402,3
42101006514,2
42101006403,2
42101001518,3
42101006220,2
42101001711,2
42101005920,2
42101001025,2
42101002606,3
42101003229,3
42101006602,1
42101004047,3
42101001057,3
42101000104,3
42101006007,3
42101006018,3
42101004916,2
42101003718,3
42101005902,2
42101005917,2
42101004321,2
42101003421,3
42101003422,3
42101005518,2
42101003313,2
42101003312,2
42101003307,2
42101005029,2
42101003526,2
42101004223,2
42101000406,3
42101000904,2
42101004823,3
42101002707,3
42101003912,3
42101003528,2
42101002203,2
42101002204,2
42101005628,2
42101000607,3
42101005409,2
42101001729,2
42101002201,2
42101006620,1
42101006213,2
42101003424,3
42101006226,2
42101001003,2
42101000320,3
42101003721,2
42101006642,1
42101006604,1
42101006508,2
42101006507,2
42101005503,2
42101006011,3
42101001308,2
42101002902,3
42101001217,2
42101005924,2
42101004007,3
42101005840,1
42101002140,2
42101001303,2
42101005408,2
42101005508,2
42101005420,2
42101005827,2
42101001716,2
42101001408,3
42101001721,2
42101006301,2
42101002136,2
42101001914,3
42101005844,1
42101001513,3
42101003430,3
42101004809,3
42101003818,2
42101003523,2
42101006113,2
42101004206,2
42101002817,3
42101003715,3
42101001708,2
42101002131,2
42101002601,3
42101002138,2
42101003607,3
42101003416,3
42101005127,3
42101004002,3
42101001601,3
42101006402,2
42101001103,3
42101003925,3
42101004911,2
42101005413,2
42101004604,3
42101003614,3
42101002223,2
42101001728,2
42101005520,2
42101006614,1
42101004803,3
42101004023,3
42101000609,3
42101002206,2
42101002216,2
42101001322,2
42101002804,3
42101003716,2
42101002802,3
42101004815,3
42101005809,1
42101004821,3
42101001081,3
42101006632,2
42101004619,3
42101003431,3
42101005621,2
42101001106,2
42101003636,3
42101002114,2
42101002143,2
42101000523,3
42101005605,2
42101005312,2
42101001311,2
42101001813,3
42101000234,3
42101002112,2
42101006521,2
42101005704,2
42101003506,2
42101005637,2
42101001307,2
42101002918,3
42101000813,3
42101002808,3
42101003633,3
42101005415,2
42101006618,2
42101005706,2
42101005207,3
42101004870,2
42101006418,2
42101000817,3
42101004317,2
42101001715,2
42101006214,2
42101001917,3
42101004822,3
42101000505,3
42101002221,2
42101000713,2
42101005019,2
42101000702,2
42101003531,2
42101003705,3
42101000301,3
42101001206,2
42101001604,3
42101000419,3
42101000214,3
42101002501,3
42101001821,3
42101001316,2
42101005803,1
42101006645,1
42101002002,3
42101000712,2
42101002318,2
42101002702,3
42101000211,3
42101006205,2
42101004203,2
42101002909,3
42101004806,3
42101006002,3
42101000811,3
42101000719,2
42101006225,2
42101004305,2
42101004304,2
42101000827,3
42101006634,1
42101004010,3
42101006224,2
42101004417,3
42101006630,1
42101004614,3
42101001219,2
42101003202,3
42101002908,3
42101003322,2
42101002515,3
42101004412,3
42101005412,2
42101006636,1
42101002708,3
42101004817,3
42101006606,1
42101006021,3
42101004416,3
42101002605,3
42101002116,2
42101003004,3
42101003321,2
42101001907,2
42101005618,2
42101002613,3
42101001304,2
42101001512,3
42101002145,2
42101005919,2
42101003216,3
42101003934,3
42101004814,3
42101006627,2
42101001019,2
42101003221,3
42101000701,2
42101003508,2
42101001903,2
42101005908,2
42101005502,2
42101004102,2
42101006319,2
42101002130,2
42101001101,3
42101002521,3
42101004219,2
42101004418,3
42101005513,2
42101001704,2
42101004601,3
42101000302,3
42101000232,3
42101005806,1
42101002210,2
42101002214,2
42101000103,3
42101006111,2
42101002914,3
42101006101,2
42101005322,2
42101003501,2
42101001501,3
42101000113,3
42101003617,3
42101003717,3
42101005106,3
42101004019,3
42101002320,2
42101006505,2
42101000515,3
42101006308,2
42101005612,2
42101001718,2
42101006638,1
42101006114,2
42101004616,3
42101000603,3
42101004613,3
42101001027,2
42101000102,3
42101000703,2
42101004322,2
42101001208,2
42101000831,3
42101005816,2
42101000108,3
42101005318,2
42101003933,3
42101001306,2
42101004820,3
42101002229,2
42101001812,3
42101003418,3
42101005636,2
42101004612,3
42101003014,3
42101003222,3
42101005020,2
42101001323,2
42101005512,2
42101005622,2
42101004415,3
42101000503,3
42101002118,2
42101002308,2
42101004042,3
42101003601,3
42101002522,3
42101000416,3
42101002907,3
42101005606,2
42101003408,3
42101005517,2
42101006127,2
42101006116,2
42101003622,3
42101004509,3
42101003510,2
42101001915,3
42101003707,3
42101002710,3
42101005122,3
42101005223,3
42101006510,2
42101006643,2
42101006105,2
42101002402,3
42101001314,2
42101005723,2
42101001009,2
42101006519,2
42101000303,3
42101005112,3
42101003319,2
42101006609,1
42101005311,2
42101001209,2
42101001312,2
42101006325,2
42101000514,3
42101004306,2
42101002508,3
42101003104,3
42101006013,3
42101005026,2
42101003411,3
42101005912,2
42101000912,2
42101004220,2
42101003819,2
42101004323,2
42101001511,3
42101003530,2
42101005316,2
42101001084,3
42101002440,3
42101002222,2
42101000840,3
42101000228,3
42101002718,3
42101006506,2
42101001309,2
42101000313,3
42101004051,3
42101003611,3
42101003415,3
42101001113,3
42101003606,3
42101003401,3
42101001509,3
42101005217,3
42101005105,3
42101004218,2
42101000507,3
42101001707,2
42101005001,2
42101005117,3
42101006518,2
42101000322,3
42101003317,2
42101004105,2
42101004045,3
42101005417,2
42101006624,1
42101005301,2
42101001514,3
42101005022,2
42101002023,3
42101004311,2
42101003919,3
42101000720,2
42101005315,2
42101004111,2
42101006625,1
42101002814,3
42101000409,3
42101002506,3
42101003909,3
42101004120,2
42101001211,2
42101002135,2
42101005630,2
42101000307,3
42101003220,3
42101003936,3
42101005505,2
42101000601,3
42101005101,3
42101001724,2
42101002514,3
42101001013,2
42101003522,2
42101002701,3
42101000570,3
42101002411,3
42101003621,3
42101000119,3
42101000604,3
42101001023,2
42101006321,2
42101002142,2
42101005801,1
42101003931,3
42101002208,2
42101005028,2
42101003923,3
42101003813,2
42101002705,3
42101006611,1
42101001908,2
42101001505,3
42101005081,3
42101002227,2
42101003706,3
42101006412,2
42101000315,3
42101004108,2
42101004921,2
42101005208,3
42101005715,2
42101001612,3
42101000914,2
42101000106,3
42101006022,3
42101000810,3
42101004205,2
42101005304,2
42101005815,1
42101004713,3
42101002618,3
42101002603,3
42101005514,2
42101002812,3
42101004607,3
42101004908,2
42101002905,3
42101003215,3
42101000111,3
42101004123,2
42101003627,3
42101006513,2
42101005724,2
42101001913,3
42101005226,3
42101005212,3
42101000572,3
42101000305,3
42101000407,3
42101006120,2
42101003519,2
42101004036,3
42101002519,3
42101005834,1
42101006208,2
42101005716,2
42101002714,3
42101004602,3
42101002510,3
42101006221,2
42101001112,2
42101000808,3
42101006124,2
42101005125,3
42101002611,3
42101005817,2
42101005632,2
42101006503,2
42101003204,3
42101002507,3
42101002139,2
42101006128,2
42101002511,3
42101005116,3
42101005119,3
42101006406,2
42101000839,3
42101000321,3
42101005526,2
42101005906,2
42101002910,3
42101001608,3
42101004805,3
42101001705,2
42101001820,3
42101000212,3
42101005701,2
42101005003,2
42101000520,3
42101006216,2
42101003521,2
42101003311,2
42101004419,3
42101005838,1
42101004221,2
42101006613,1
42101001722,2
42101004016,3
42101000421,3
42101000722,2
42101005839,1
42101001503,3
42101003902,3
42101000723,2
42101001709,2
42101001008,2
42101005703,2
42101000114,3
42101005905,2
42101004022,3
42101005722,2
42101003807,3
42101000832,3
42101002815,3
42101003218,3
42101003303,2
42101004038,3
42101005211,3
42101004522,3
42101002616,3
42101002619,3
42101006637,1
42101002011,3
42101002809,3
42101003618,3
42101004615,3
42101004406,3
42101002523,3
42101005414,2
42101004516,3
42101006408,2
42101005219,3
42101004411,3
42101002209,2
42101003006,3
42101004044,3
42101003518,2
42101004043,3
42101002516,3
42101003935,3
42101006015,3
42101005095,3
42101005014,2
42101004208,2
42101005725,2
42101006019,3
42101003604,3
42101006504,2
42101003513,2
42101000522,3
42101003532,2
42101006628,2
42101001302,2
42101005629,2
42101005915,2
42101001918,3
42101003404,3
42101000818,3
42101002220,2
42101001607,3
42101005901,2
42101001110,2
42101005305,2
42101000916,2
42101000834,3
42101000420,3
42101000816,3
42101005015,2
42101003801,2
42101002502,3
42101000306,3
42101005025,2
42101003920,3
42101004712,3
42101002722,3
42101005027,2
42101003217,3
42101004015,3
42101001617,3
42101002524,3
42101006009,3
42101004413,3
42101002218,2
42101003407,3
42101001012,2
42101002213,2
42101005705,2
42101006307,2
42101001222,2
42101004606,3
42101005708,2
42101004225,2
42101006317,2
42101000309,3
42101003427,3
42101005726,2
42101003402,3
42101001504,3
42101005416,2
42101002915,3
42101003619,3
42101004403,3
42101003720,2
42101004324,2
42101006417,2
42101003315,2
42101002418,3
42101006612,1
42101001606,3
42101005921,2
42101006646,2
42101005307,2
42101004118,2
42101003911,3
42101000213,3
42101004701,3
42101006619,2
42101003406,3
42101005204,3
42101006223,2
42101006616,1
42101004315,2
42101005228,3
42101002715,3
42101002008,3
42101006119,2
42101006603,1
42101000821,3
42101003442,3
42101005833,1
